Common code,Original name,English suggestion,Engl. abbr.,Engl. Aliases,German suggestion,German abbr.,German aliases,Description
XOJ,1/4 EURO Pallet,1/4 EURO Pallet,,,1/4 EURO Palette,,,Standard pallet with dimensions 60 X 40 cm.
XOL,1/8 EURO Pallet,1/8 EURO Pallet,,,1/8 EURO Palette,,,Standard pallet with dimensions 40 X 30 cm.
X1B,"Drum, aluminium",Aluminium drum,,,Aluminiumfass,,,
XQD,"Drum, aluminium, removable head","Aluminium drum, removable head",,,"Aluminiumfass, abnehmbarer Kopf",,,
XQC,"Drum, aluminium, non-removable head","Aluminium drum, non-removable head",,,"Aluminiumfass, nicht abnehmbarer Kopf",,,
XWD,"Intermediate bulk container, aluminium ",Aluminium intermediate bulk container,,,Aluminium-Intermediate-Bulk-Container,,,
XWH,"Intermediate bulk container, aluminium, pressurised > 10 kpa","Aluminium intermediate bulk container, pressurised > 10 kpa",,,"Aluminium-Intermediate-Bulk-Container, druckbeaufschlagt > 10 kPa",,,
X4B,"Box, aluminium",Aluminium box,,,Aluminiumkiste,,,
XWL,"Intermediate bulk container, aluminium, liquid ",Aluminium intermediate liquid bulk container,,,Aluminium-Zwischenbehälter für flüssige Schüttgüter,,,
XAM,"Ampoule, non-protected ",Ampoule,,,Ampulle,,,
XOU,"Container, outer",Outer container,,,Außenbehälter,,,"A type of containment box that serves as the outer shipping container, not otherwise specified as transport equipment."
X7A,"Case, car",Car case,,,Auto-Box,,,A type of portable container designed to store equipment for carriage in an automobile.
XAL,Ball,Ball,,,Ball,,,A spherical containment vessel for retaining substances or articles.
XBN,"Bale, non-compressed ",Bale,,,Ballen,,,
XBF,"Balloon, non-protected ",Balloon,,,Ballon,,,
XSY,Sleeve,Sleeve,,,Banderole,,,
XIN,Ingot,Ingot,,,Barren,,,
XIZ,"Ingots, in bundle/bunch/truss",Ingots,,,Barren (mehrere),,,
XBS,"Bottle, non-protected, bulbous ",Bulbous bottle,,,Bauchige Flasche,,,A narrow-necked bulb shaped vessel without external protective packing material.
XCU,Cup,Cup,,,Becher,,,
XCN,"Container, not otherwise specified as transport equipment",Container,,,Behälter,,,
XPO,Pouch,Pouch,,,Beutel,,,
XSH,Sachet ,Sachet ,,,Beutel,,,
XCB,"Crate, beer",Beer crate,,,Bierkasten,,,
X43,"Bag, super bulk",Big bag,,,Bigbag,,,A cloth plastic or paper based bag having the dimensions of the pallet on which it is constructed.
XST,Sheet,Sheet,,,Blatt,Bl.,,
XSZ,"Sheets, in bundle/bunch/truss",Sheets,,,Blätter,,,
XSM,Sheetmetal ,Sheetmetal ,,,Blech ,,,
XOK,Block,Block,,,Block,,,"A solid piece of a hard substance, such as granite, having one or more flat sides."
XPN,Plank,Plank,,,Bohle,,,
XVA,Vat,Vat,,,Bottich,,,
XBX,Box,Box,,,Box,,,
XBW,"Box, for liquids",Box for liquids,,,Box für Flüssigkeiten,,,
XPZ,"Planks, in bundle/bunch/truss",Planks,,,Bretter,,,
XCI,Canister ,Canister ,,,Büchse,,,
XHN,Hanger,Hanger,,,Bügel,,,A purpose shaped device with a hook at the top for hanging items from a rail.
XBH,Bunch,Bunch,,,Bund,Bd.,bd,
XTS,Truss,Truss,,,Bündel,,,
XBE,Bundle ,Bundle ,bdl.,,Bündel ,Bdl.,,
XCC,Churn,Churn,,,Butterfass,,,
XLT,Lot,Lot,,,Charge,,,
XP1,CHEP pallet 60 cm x 80 cm ,CHEP pallet 60 cm x 80 cm ,,,CHEP Palette 60 cm x 80 cm ,,,Commonwealth Handling Equipment Pool (CHEP) standard pallet of dimensions 60 centimeters x 80 centimeters.
XOC,"Pallet, CHEP 100 cm x 120 cm","CHEP Pallet, 100 cm x 120 cm",,,"CHEP Palette, 100 cm x 120 cm",,,Commonwealth Handling Equipment Pool (CHEP) standard pallet of dimensions 100 centimeters x 120 centimeters.
XOA,"Pallet, CHEP 40 cm x 60 cm","CHEP Pallet, 40 cm x 60 cm",,,"CHEP Palette, 40 cm x 60 cm",,,Commonwealth Handling Equipment Pool (CHEP) standard pallet of dimensions 40 centimeters x 60 centimeters.
XOB,"Pallet, CHEP 80 cm x 120 cm","CHEP Pallet, 80 cm x 120 cm",,,"CHEP Palette, 80 cm x 120 cm",,,Commonwealth Handling Equipment Pool (CHEP) standard pallet of dimensions 80 centimeters x 120 centimeters.
XDG,"Cage, Commonwealth Handling Equipment Pool  (CHEP)",CHEP Cage,,,CHEP-Käfig,,,
XZP,"Intermediate bulk container, composite, flexible plastic, pressurised","Composite intermediate bulk container, flexible plastic, pressurised",,,"Composite-Intermediate Bulk Container, flexibler Plastik, druckbeaufschlagt",,,
XZR,"Intermediate bulk container, composite, flexible plastic, liquids ","Composite intermediate bulk container, flexible plastic, liquids",,,"Composite-Intermediate Bulk Container, flexibler Plastik, Flüssigkeiten",,,
XZM,"Intermediate bulk container, composite, flexible plastic, solids","Composite intermediate bulk container, flexible plastic, solids",,,"Composite-Intermediate-Bulk-Behälter, flexibler Plastik, Feststoffe",,,
XZQ,"Intermediate bulk container, composite, rigid plastic, liquids","Composite intermediate bulk container, rigid plastic, liquids",,,"Composite-Intermediate-Bulk-Behälter, Hartplastik, Flüssigkeiten",,,
XZN,"Intermediate bulk container, composite, rigid plastic, pressurised ","Composite intermediate bulk container, rigid plastic, pressurised",,,"Composite-Intermediate-Bulk-Container, Hartplastik, druckbeaufschlagt",,,
XZL,"Intermediate bulk container, composite, rigid plastic, solids","Composite intermediate bulk container, rigid plastic, solids",,,"Composite-Intermediate-Bulk-Container, Hartplastik, Feststoffe",,,
XDJ,"Demijohn, non-protected",Demijohn,,,Demijohn,,,
XIA,"Package, display, wooden ",Wooden display package,,,Display-Paket aus Holz,,,
